PS C:\Compilers\MiniC Parser> .\parser.exe ext.mc
reduced rule number = 14
reduced rule number = 12
reduced rule number = 9
reduced rule number = 8
reduced rule number = 33
reduced rule number = 31
reduced rule number = 29
reduced rule number = 28
reduced rule number = 5
reduced rule number = 2
reduced rule number = 15
reduced rule number = 12
reduced rule number = 9
reduced rule number = 8
reduced rule number = 16
reduced rule number = 19
reduced rule number = 17
reduced rule number = 7
reduced rule number = 25
reduced rule number = 110
reduced rule number = 100
reduced rule number = 106
reduced rule number = 102
reduced rule number = 95
reduced rule number = 91
reduced rule number = 88
reduced rule number = 83
reduced rule number = 80
reduced rule number = 78
reduced rule number = 76
reduced rule number = 69
reduced rule number = 68
reduced rule number = 52
reduced rule number = 51
reduced rule number = 42
reduced rule number = 39
reduced rule number = 110
reduced rule number = 100
reduced rule number = 110
reduced rule number = 100
reduced rule number = 95
reduced rule number = 91
reduced rule number = 88
reduced rule number = 83
reduced rule number = 80
reduced rule number = 78
reduced rule number = 76
reduced rule number = 69
reduced rule number = 108
reduced rule number = 107
reduced rule number = 105
reduced rule number = 102
reduced rule number = 95
reduced rule number = 91
reduced rule number = 88
reduced rule number = 83
reduced rule number = 80
reduced rule number = 78
reduced rule number = 76
reduced rule number = 69
reduced rule number = 68
reduced rule number = 52
reduced rule number = 51
reduced rule number = 42
reduced rule number = 40
reduced rule number = 37
reduced rule number = 23
reduced rule number = 6
reduced rule number = 4
reduced rule number = 3
reduced rule number = 15
reduced rule number = 12
reduced rule number = 9
reduced rule number = 8
reduced rule number = 16
reduced rule number = 19
reduced rule number = 17
reduced rule number = 7
reduced rule number = 25
reduced rule number = 110
reduced rule number = 100
reduced rule number = 95
reduced rule number = 111
reduced rule number = 100
reduced rule number = 95
reduced rule number = 91
reduced rule number = 88
reduced rule number = 83
reduced rule number = 80
reduced rule number = 78
reduced rule number = 76
reduced rule number = 69
reduced rule number = 70
reduced rule number = 68
reduced rule number = 52
reduced rule number = 51
reduced rule number = 42
reduced rule number = 39
reduced rule number = 37
reduced rule number = 23
reduced rule number = 6
reduced rule number = 4
reduced rule number = 3
reduced rule number = 1
 *** valid source ***
